2020-10-26 13:31:21,436 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_133121-xchqozdq\logs\debug.log
2020-10-26 13:31:21,437 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_133121-xchqozdq\logs\debug-internal.log
2020-10-26 13:31:21,437 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 13:31:21,437 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 13:31:21,437 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 13:31:23,095 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 13:31:23,101 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 13:31:23,101 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 13:31:23,101 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 13:31:23,101 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,101 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 13:31:23,102 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,102 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 13:31:23,102 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,102 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 13:31:23,102 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.0016762917979484815 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,102 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.0016762917979484815 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815}
2020-10-26 13:31:23,102 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.3971790318663847 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,103 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.3971790318663847 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847}
2020-10-26 13:31:23,103 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.4754295128497378 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,103 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.4754295128497378 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378}
2020-10-26 13:31:23,103 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 18.228607004867868 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,103 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 18.228607004867868 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868}
2020-10-26 13:31:23,104 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,104 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None}
2020-10-26 13:31:23,104 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,104 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:31:23,105 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,105 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:31:23,105 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.8476503436672229 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,105 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.8476503436672229 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229}
2020-10-26 13:31:23,106 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 18.75258229235337 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,106 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 18.75258229235337 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337}
2020-10-26 13:31:23,106 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 19 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,106 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 19 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19}
2020-10-26 13:31:23,107 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 17.15733267091982 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,107 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 17.15733267091982 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982}
2020-10-26 13:31:23,107 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,107 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan}
2020-10-26 13:31:23,108 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
