2020-10-26 12:30:17,315 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123017-z2t6fjs9\logs\debug.log
2020-10-26 12:30:17,316 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_123017-z2t6fjs9\logs\debug-internal.log
2020-10-26 12:30:17,316 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:30:17,316 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:30:17,316 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:30:19,019 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:30:19,025 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:30:19,025 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:30:19,025 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:30:19,025 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,025 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:30:19,026 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,026 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:30:19,026 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,026 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:30:19,026 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.14707660311175252 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,026 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.14707660311175252 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252}
2020-10-26 12:30:19,027 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.1947375119584066 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,027 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.1947375119584066 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066}
2020-10-26 12:30:19,027 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.18128929614978573 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,027 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.18128929614978573 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573}
2020-10-26 12:30:19,027 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 33.00807019450367 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,029 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 33.00807019450367 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367}
2020-10-26 12:30:19,029 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,029 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None}
2020-10-26 12:30:19,029 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,029 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:30:19,029 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,029 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:30:19,030 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.6157187829684204 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,030 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6157187829684204 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204}
2020-10-26 12:30:19,030 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 33.415663047135304 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,030 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 33.415663047135304 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304}
2020-10-26 12:30:19,030 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 18 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,030 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 18 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18}
2020-10-26 12:30:19,030 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 28.805392334717528 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,031 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 28.805392334717528 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528}
2020-10-26 12:30:19,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,031 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan}
2020-10-26 12:30:19,032 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,032 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:30:19,032 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,032 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:30:19,033 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,033 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:30:19,033 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
