2020-10-26 17:43:08,368 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_174308-3q0azfxa\logs\debug.log
2020-10-26 17:43:08,369 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_174308-3q0azfxa\logs\debug-internal.log
2020-10-26 17:43:08,369 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 17:43:08,369 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 17:43:08,369 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 17:43:10,067 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.07934316317904257 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.07934316317904257 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257}
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 5 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5}
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 29.758276001410778 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,069 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 29.758276001410778 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778}
2020-10-26 17:43:10,070 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,070 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778, 'random_seed': 32}
2020-10-26 17:43:10,070 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,070 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778, 'random_seed': 32, 'verbose': False}
