2020-10-26 18:05:07,204 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_180507-hwejlnls\logs\debug.log
2020-10-26 18:05:07,205 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_180507-hwejlnls\logs\debug-internal.log
2020-10-26 18:05:07,205 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 18:05:07,205 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 18:05:07,205 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 18:05:08,943 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 18:05:08,949 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 18:05:08,949 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 18:05:08,949 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 18:05:08,949 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.6778819835754806 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,949 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6778819835754806 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806}
2020-10-26 18:05:08,950 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 7 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,950 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 7 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7}
2020-10-26 18:05:08,950 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 21.400031133996926 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,950 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 21.400031133996926 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926}
2020-10-26 18:05:08,950 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,950 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926, 'random_seed': 32}
2020-10-26 18:05:08,951 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,951 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926, 'random_seed': 32, 'verbose': False}
2020-10-26 18:05:08,951 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 15.081335015066639 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,951 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 15.081335015066639 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926, 'random_seed': 32, 'verbose': False, 'random_strength': 15.081335015066639}
2020-10-26 18:05:08,951 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 4.417248044231721 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
