2020-10-26 16:32:16,566 INFO    MainThread:23708 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_163216-3s7y9yrd\logs\debug.log
2020-10-26 16:32:16,567 INFO    MainThread:23708 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_163216-3s7y9yrd\logs\debug-internal.log
2020-10-26 16:32:16,567 INFO    MainThread:23708 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 16:32:16,567 INFO    MainThread:23708 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 16:32:16,567 INFO    MainThread:23708 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 16:32:18,368 INFO    MainThread:23708 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 16:32:18,374 INFO    MainThread:23708 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 16:32:18,374 INFO    MainThread:23708 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 16:32:18,374 INFO    MainThread:23708 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 16:32:18,374 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set learning_rate = 0.3168429538076496 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,374 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.3168429538076496 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496}
2020-10-26 16:32:18,374 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set depth = 7 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,374 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb depth 7 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7}
2020-10-26 16:32:18,375 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 23.661904288222367 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,375 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 23.661904288222367 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367}
2020-10-26 16:32:18,375 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,375 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367, 'random_seed': 32}
2020-10-26 16:32:18,375 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,375 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367, 'random_seed': 32, 'verbose': False}
2020-10-26 16:32:18,376 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set random_strength = 9.287295054017909 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,376 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb random_strength 9.287295054017909 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367, 'random_seed': 32, 'verbose': False, 'random_strength': 9.287295054017909}
2020-10-26 16:32:18,376 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set bagging_temperature = 9.331401019825217 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,376 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 9.331401019825217 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367, 'random_seed': 32, 'verbose': False, 'random_strength': 9.287295054017909, 'bagging_temperature': 9.331401019825217}
2020-10-26 16:32:18,377 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,377 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367, 'random_seed': 32, 'verbose': False, 'random_strength': 9.287295054017909, 'bagging_temperature': 9.331401019825217, 'task_type': 'GPU'}
2020-10-26 16:32:18,377 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set n_estimators = 310 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,377 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb n_estimators 310 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367, 'random_seed': 32, 'verbose': False, 'random_strength': 9.287295054017909, 'bagging_temperature': 9.331401019825217, 'task_type': 'GPU', 'n_estimators': 310}
2020-10-26 16:32:18,377 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set grow_policy = Depthwise - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,378 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb grow_policy Depthwise {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367, 'random_seed': 32, 'verbose': False, 'random_strength': 9.287295054017909, 'bagging_temperature': 9.331401019825217, 'task_type': 'GPU', 'n_estimators': 310, 'grow_policy': 'Depthwise'}
2020-10-26 16:32:18,378 INFO    MainThread:23708 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 11 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000020274D39220>>
2020-10-26 16:32:18,378 INFO    MainThread:23708 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 11 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3168429538076496, 'depth': 7, 'l2_leaf_reg': 23.661904288222367, 'random_seed': 32, 'verbose': False, 'random_strength': 9.287295054017909, 'bagging_temperature': 9.331401019825217, 'task_type': 'GPU', 'n_estimators': 310, 'grow_policy': 'Depthwise', 'min_data_in_leaf': 11}
2020-10-26 16:32:18,378 INFO    MainThread:23708 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3s7y9yrd
