2020-10-26 17:49:58,922 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_174958-8oqfkr41\logs\debug.log
2020-10-26 17:49:58,923 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_174958-8oqfkr41\logs\debug-internal.log
2020-10-26 17:49:58,923 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 17:49:58,923 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 17:49:58,923 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 17:50:00,635 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 17:50:00,641 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 17:50:00,641 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 17:50:00,641 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 17:50:00,642 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.6758979844281814 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,642 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6758979844281814 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814}
2020-10-26 17:50:00,642 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,642 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 4 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814, 'depth': 4}
2020-10-26 17:50:00,642 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 23.583625694474843 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,643 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 23.583625694474843 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814, 'depth': 4, 'l2_leaf_reg': 23.583625694474843}
2020-10-26 17:50:00,643 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,643 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814, 'depth': 4, 'l2_leaf_reg': 23.583625694474843, 'random_seed': 32}
2020-10-26 17:50:00,643 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,643 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814, 'depth': 4, 'l2_leaf_reg': 23.583625694474843, 'random_seed': 32, 'verbose': False}
2020-10-26 17:50:00,643 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 9.134466477451037 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,644 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 9.134466477451037 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814, 'depth': 4, 'l2_leaf_reg': 23.583625694474843, 'random_seed': 32, 'verbose': False, 'random_strength': 9.134466477451037}
2020-10-26 17:50:00,644 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 9.241758037879395 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,644 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 9.241758037879395 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814, 'depth': 4, 'l2_leaf_reg': 23.583625694474843, 'random_seed': 32, 'verbose': False, 'random_strength': 9.134466477451037, 'bagging_temperature': 9.241758037879395}
2020-10-26 17:50:00,644 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,645 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814, 'depth': 4, 'l2_leaf_reg': 23.583625694474843, 'random_seed': 32, 'verbose': False, 'random_strength': 9.134466477451037, 'bagging_temperature': 9.241758037879395, 'task_type': 'GPU'}
2020-10-26 17:50:00,645 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 169 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
2020-10-26 17:50:00,645 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 169 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6758979844281814, 'depth': 4, 'l2_leaf_reg': 23.583625694474843, 'random_seed': 32, 'verbose': False, 'random_strength': 9.134466477451037, 'bagging_temperature': 9.241758037879395, 'task_type': 'GPU', 'n_estimators': 169}
2020-10-26 17:50:00,645 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = SymmetricTree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55B56C70>>
