2020-10-26 12:59:15,916 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125915-uni2e284\logs\debug.log
2020-10-26 12:59:15,917 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_125915-uni2e284\logs\debug-internal.log
2020-10-26 12:59:15,917 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:59:15,917 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:59:15,917 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:59:17,617 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:59:17,618 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:59:17,618 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:59:17,618 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:59:17,619 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,619 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:59:17,619 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,619 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:59:17,619 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,619 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 12:59:17,619 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.6969265171852412 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,620 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.6969265171852412 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412}
2020-10-26 12:59:17,620 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.5902971145676298 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,620 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.5902971145676298 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298}
2020-10-26 12:59:17,620 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.2079337243167071 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,620 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.2079337243167071 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071}
2020-10-26 12:59:17,621 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 2.832999459796681 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,621 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 2.832999459796681 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681}
2020-10-26 12:59:17,621 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,621 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None}
2020-10-26 12:59:17,621 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
