2020-10-26 12:36:04,096 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123604-37zakrb7\logs\debug.log
2020-10-26 12:36:04,097 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_123604-37zakrb7\logs\debug-internal.log
2020-10-26 12:36:04,097 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:36:04,097 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:36:04,097 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:36:05,873 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:36:05,879 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:36:05,879 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:36:05,879 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:36:05,879 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,879 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:36:05,879 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,879 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:36:05,880 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,880 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:36:05,880 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.8368326117402279 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,880 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.8368326117402279 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279}
2020-10-26 12:36:05,880 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.7979009793636029 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,880 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.7979009793636029 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029}
2020-10-26 12:36:05,880 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.7203383702195183 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,881 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.7203383702195183 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183}
2020-10-26 12:36:05,881 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 63.5971697893953 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,881 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 63.5971697893953 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953}
2020-10-26 12:36:05,881 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,881 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None}
2020-10-26 12:36:05,882 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,882 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:36:05,882 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,882 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:36:05,883 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.49075375770450613 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,883 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.49075375770450613 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613}
2020-10-26 12:36:05,883 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 4.717756577812294 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,883 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 4.717756577812294 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294}
2020-10-26 12:36:05,883 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 15 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,884 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 15 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15}
2020-10-26 12:36:05,884 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 86.69578947792641 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,884 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 86.69578947792641 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641}
2020-10-26 12:36:05,884 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,884 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan}
2020-10-26 12:36:05,885 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,885 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:36:05,886 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,886 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:36:05,886 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,886 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:36:05,887 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,887 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:36:05,887 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
