2020-10-26 12:06:58,341 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120658-fyvy0jl3\logs\debug.log
2020-10-26 12:06:58,342 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_120658-fyvy0jl3\logs\debug-internal.log
2020-10-26 12:06:58,342 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:06:58,342 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:06:58,342 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:07:00,072 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:07:00,078 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:07:00,078 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:07:00,078 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:07:00,078 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,078 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:07:00,079 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,079 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:07:00,079 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,079 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:07:00,079 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.31196667859933513 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,079 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.31196667859933513 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513}
2020-10-26 12:07:00,079 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.2950361840757125 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,079 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.2950361840757125 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125}
2020-10-26 12:07:00,080 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.7125286374011456 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
