2020-10-26 13:23:11,970 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_132311-18xtvpan\logs\debug.log
2020-10-26 13:23:11,971 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_132311-18xtvpan\logs\debug-internal.log
2020-10-26 13:23:11,971 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 13:23:11,971 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 13:23:11,971 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 13:23:13,656 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 13:23:13,657 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 13:23:13,657 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 13:23:13,657 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 13:23:13,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,658 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 13:23:13,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,658 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 13:23:13,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,658 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 13:23:13,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.6241392135937941 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,659 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.6241392135937941 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941}
2020-10-26 13:23:13,659 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.46501163714029137 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,659 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.46501163714029137 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137}
2020-10-26 13:23:13,659 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.8374494209589236 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,659 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.8374494209589236 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236}
2020-10-26 13:23:13,660 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 16.275043360225794 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,660 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 16.275043360225794 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794}
2020-10-26 13:23:13,660 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,660 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None}
2020-10-26 13:23:13,660 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,661 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:23:13,661 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,661 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:23:13,661 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.946985270797399 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,662 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.946985270797399 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399}
2020-10-26 13:23:13,662 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 21.318959295679985 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,662 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 21.318959295679985 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985}
2020-10-26 13:23:13,662 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,663 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 10 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10}
2020-10-26 13:23:13,663 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 12.740603874487345 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,663 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 12.740603874487345 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345}
2020-10-26 13:23:13,663 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
