2020-10-26 12:40:51,927 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124051-hmemfnr2\logs\debug.log
2020-10-26 12:40:51,928 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_124051-hmemfnr2\logs\debug-internal.log
2020-10-26 12:40:51,928 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:40:51,928 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:40:51,928 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:40:53,642 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:40:53,643 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:40:53,643 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:40:53,643 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:40:53,643 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,643 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:40:53,643 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,644 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:40:53,644 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,644 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 12:40:53,644 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.49677000467047916 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,644 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.49677000467047916 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916}
2020-10-26 12:40:53,644 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.26390479679365597 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,645 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.26390479679365597 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597}
2020-10-26 12:40:53,645 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.351140083091679 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,645 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.351140083091679 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679}
2020-10-26 12:40:53,645 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 77.08563631506458 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,645 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 77.08563631506458 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458}
2020-10-26 12:40:53,646 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,646 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None}
2020-10-26 12:40:53,646 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,646 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:40:53,646 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,647 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:40:53,647 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.1910900374822363 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,647 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.1910900374822363 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363}
2020-10-26 12:40:53,647 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 36.02630299730384 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,648 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 36.02630299730384 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384}
2020-10-26 12:40:53,648 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,648 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 10 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10}
2020-10-26 12:40:53,648 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 22.23677190487895 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
