2020-10-26 12:05:01,310 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120501-wnp4w29h\logs\debug.log
2020-10-26 12:05:01,311 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_120501-wnp4w29h\logs\debug-internal.log
2020-10-26 12:05:01,311 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:05:01,311 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:05:01,311 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:05:03,025 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 12:05:03,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.19750064326951833 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,032 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.19750064326951833 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833}
2020-10-26 12:05:03,032 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.9235600353773572 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,032 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.9235600353773572 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572}
2020-10-26 12:05:03,032 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.042843584252875155 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,033 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.042843584252875155 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155}
2020-10-26 12:05:03,033 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 31.481800364835877 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,033 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 31.481800364835877 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877}
2020-10-26 12:05:03,033 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,034 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None}
2020-10-26 12:05:03,034 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,034 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:05:03,034 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,034 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:05:03,035 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.6500040600488353 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,035 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6500040600488353 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353}
2020-10-26 12:05:03,035 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 73.45213052033967 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,035 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 73.45213052033967 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967}
2020-10-26 12:05:03,036 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 6 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
