2020-10-26 13:04:33,789 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_130433-go9xiv6w\logs\debug.log
2020-10-26 13:04:33,790 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_130433-go9xiv6w\logs\debug-internal.log
2020-10-26 13:04:33,790 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 13:04:33,790 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 13:04:33,790 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 13:04:35,503 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 13:04:35,509 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 13:04:35,509 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 13:04:35,509 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 13:04:35,509 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,509 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 13:04:35,509 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,509 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 13:04:35,510 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,510 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 13:04:35,510 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.7737841715613287 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,510 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.7737841715613287 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287}
2020-10-26 13:04:35,510 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.9315247289351836 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,510 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.9315247289351836 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836}
2020-10-26 13:04:35,510 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.41077543082200796 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,511 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.41077543082200796 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796}
2020-10-26 13:04:35,511 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 13.507368027619005 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,511 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 13.507368027619005 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005}
2020-10-26 13:04:35,511 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,512 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None}
2020-10-26 13:04:35,512 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,512 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:04:35,512 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,512 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:04:35,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.7155144696686997 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.7155144696686997 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997}
2020-10-26 13:04:35,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 19.565422381168073 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 19.565422381168073 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073}
2020-10-26 13:04:35,514 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 9 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,514 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 9 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9}
2020-10-26 13:04:35,514 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 18.31244409915008 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,514 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 18.31244409915008 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008}
2020-10-26 13:04:35,515 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,515 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan}
2020-10-26 13:04:35,515 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,516 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:04:35,516 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,516 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:04:35,516 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,516 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:04:35,517 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,517 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:04:35,517 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,517 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:04:35,518 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.490575821547673 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,518 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.490575821547673 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.490575821547673}
2020-10-26 13:04:35,518 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 4.04550315408142 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,518 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 4.04550315408142 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.490575821547673, 'reg_lambda': 4.04550315408142}
2020-10-26 13:04:35,519 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 8.592136499628836 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
2020-10-26 13:04:35,519 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 8.592136499628836 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7737841715613287, 'colsample_bynode': 0.9315247289351836, 'colsample_bytree': 0.41077543082200796, 'gamma': 13.507368027619005, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7155144696686997, 'max_delta_step': 19.565422381168073, 'max_depth': 9, 'min_child_weight': 18.31244409915008, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.490575821547673, 'reg_lambda': 4.04550315408142, 'scale_pos_weight': 8.592136499628836}
2020-10-26 13:04:35,519 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.13975400484782252 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E39A5CD0>>
