2020-10-26 17:09:41,694 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_170941-1m5m2g8k\logs\debug.log
2020-10-26 17:09:41,695 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_170941-1m5m2g8k\logs\debug-internal.log
2020-10-26 17:09:41,695 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 17:09:41,695 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 17:09:41,695 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 17:09:43,385 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 17:09:43,391 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 17:09:43,391 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 17:09:43,391 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.4934702563390138 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C546E9F70>>
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.4934702563390138 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4934702563390138}
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 3 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C546E9F70>>
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 3 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4934702563390138, 'depth': 3}
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 18.924275790747565 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C546E9F70>>
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 18.924275790747565 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4934702563390138, 'depth': 3, 'l2_leaf_reg': 18.924275790747565}
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C546E9F70>>
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4934702563390138, 'depth': 3, 'l2_leaf_reg': 18.924275790747565, 'random_seed': 32}
2020-10-26 17:09:43,392 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C546E9F70>>
2020-10-26 17:09:43,393 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4934702563390138, 'depth': 3, 'l2_leaf_reg': 18.924275790747565, 'random_seed': 32, 'verbose': False}
2020-10-26 17:09:43,393 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 3.001428471566082 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C546E9F70>>
2020-10-26 17:09:43,393 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 3.001428471566082 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4934702563390138, 'depth': 3, 'l2_leaf_reg': 18.924275790747565, 'random_seed': 32, 'verbose': False, 'random_strength': 3.001428471566082}
2020-10-26 17:09:43,394 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 7.62444898405541 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C546E9F70>>
2020-10-26 17:09:43,394 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 7.62444898405541 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4934702563390138, 'depth': 3, 'l2_leaf_reg': 18.924275790747565, 'random_seed': 32, 'verbose': False, 'random_strength': 3.001428471566082, 'bagging_temperature': 7.62444898405541}
