2020-10-26 16:41:29,178 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_164129-2oy96xfa\logs\debug.log
2020-10-26 16:41:29,179 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_164129-2oy96xfa\logs\debug-internal.log
2020-10-26 16:41:29,179 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 16:41:29,179 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 16:41:29,179 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 16:41:30,904 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 16:41:30,910 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 16:41:30,910 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 16:41:30,910 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 16:41:30,910 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.4681412074091909 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,910 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.4681412074091909 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909}
2020-10-26 16:41:30,910 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,911 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 5 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5}
2020-10-26 16:41:30,911 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 19.000275619585302 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,911 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 19.000275619585302 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302}
2020-10-26 16:41:30,911 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,911 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302, 'random_seed': 32}
2020-10-26 16:41:30,911 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,912 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302, 'random_seed': 32, 'verbose': False}
2020-10-26 16:41:30,912 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 3.435215898462353 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,912 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 3.435215898462353 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302, 'random_seed': 32, 'verbose': False, 'random_strength': 3.435215898462353}
2020-10-26 16:41:30,912 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 8.343391527067057 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,912 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 8.343391527067057 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302, 'random_seed': 32, 'verbose': False, 'random_strength': 3.435215898462353, 'bagging_temperature': 8.343391527067057}
2020-10-26 16:41:30,913 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,913 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302, 'random_seed': 32, 'verbose': False, 'random_strength': 3.435215898462353, 'bagging_temperature': 8.343391527067057, 'task_type': 'GPU'}
2020-10-26 16:41:30,913 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 348 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,913 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 348 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302, 'random_seed': 32, 'verbose': False, 'random_strength': 3.435215898462353, 'bagging_temperature': 8.343391527067057, 'task_type': 'GPU', 'n_estimators': 348}
2020-10-26 16:41:30,914 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = Lossguide - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,914 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy Lossguide {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302, 'random_seed': 32, 'verbose': False, 'random_strength': 3.435215898462353, 'bagging_temperature': 8.343391527067057, 'task_type': 'GPU', 'n_estimators': 348, 'grow_policy': 'Lossguide'}
2020-10-26 16:41:30,914 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54357CA0>>
2020-10-26 16:41:30,915 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4681412074091909, 'depth': 5, 'l2_leaf_reg': 19.000275619585302, 'random_seed': 32, 'verbose': False, 'random_strength': 3.435215898462353, 'bagging_temperature': 8.343391527067057, 'task_type': 'GPU', 'n_estimators': 348, 'grow_policy': 'Lossguide', 'min_data_in_leaf': 1}
2020-10-26 16:41:30,915 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2oy96xfa
