2020-10-26 12:00:56,403 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120056-may5z67a\logs\debug.log
2020-10-26 12:00:56,404 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_120056-may5z67a\logs\debug-internal.log
2020-10-26 12:00:56,404 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:00:56,404 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:00:56,404 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:00:58,114 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:00:58,120 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:00:58,120 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:00:58,120 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:00:58,120 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,121 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:00:58,121 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,121 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:00:58,121 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,121 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 12:00:58,121 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.6221087710398319 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,121 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.6221087710398319 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319}
2020-10-26 12:00:58,122 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.4377277390071145 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,122 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.4377277390071145 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145}
2020-10-26 12:00:58,122 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.7853585837137692 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,122 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.7853585837137692 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692}
2020-10-26 12:00:58,122 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 77.99758081188035 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,123 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 77.99758081188035 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035}
2020-10-26 12:00:58,123 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,123 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None}
2020-10-26 12:00:58,123 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,124 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:00:58,124 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,124 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:00:58,124 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.2725926052826416 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,124 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.2725926052826416 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416}
2020-10-26 12:00:58,125 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 27.64642551430967 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,125 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 27.64642551430967 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967}
2020-10-26 12:00:58,125 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 16 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,125 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 16 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16}
2020-10-26 12:00:58,126 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 95.81393536837052 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,126 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 95.81393536837052 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052}
2020-10-26 12:00:58,126 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,127 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan}
2020-10-26 12:00:58,127 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,127 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:00:58,127 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,128 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:00:58,128 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,128 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:00:58,128 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,129 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:00:58,129 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,129 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:00:58,129 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 8.759326347420947 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,129 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 8.759326347420947 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.759326347420947}
2020-10-26 12:00:58,130 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 3.5781726995786665 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
