2020-10-26 12:18:39,124 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_121839-w0rep4xk\logs\debug.log
2020-10-26 12:18:39,125 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_121839-w0rep4xk\logs\debug-internal.log
2020-10-26 12:18:39,125 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:18:39,125 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:18:39,125 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:18:40,810 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:18:40,816 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:18:40,816 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:18:40,816 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:18:40,816 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,817 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:18:40,817 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,817 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:18:40,817 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,817 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:18:40,817 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.24676470929456196 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,817 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.24676470929456196 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196}
2020-10-26 12:18:40,818 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.5497397776048959 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,818 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.5497397776048959 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959}
2020-10-26 12:18:40,818 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.16573074196718451 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,818 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.16573074196718451 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451}
2020-10-26 12:18:40,819 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 49.9545627681107 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,819 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 49.9545627681107 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107}
2020-10-26 12:18:40,819 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,819 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None}
2020-10-26 12:18:40,819 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,819 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:18:40,820 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,820 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:18:40,820 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.6118920892555733 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,820 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6118920892555733 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733}
2020-10-26 12:18:40,821 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 0.44257594787160404 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
