2020-10-26 12:22:07,044 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_122207-2ob8hedy\logs\debug.log
2020-10-26 12:22:07,045 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_122207-2ob8hedy\logs\debug-internal.log
2020-10-26 12:22:07,045 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:22:07,045 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:22:07,045 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:22:08,746 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:22:08,752 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:22:08,752 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:22:08,752 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:22:08,753 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,753 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:22:08,753 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,753 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:22:08,753 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,753 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:22:08,754 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.9605149724089113 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,754 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.9605149724089113 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113}
2020-10-26 12:22:08,754 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.14763116608573368 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,754 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.14763116608573368 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368}
2020-10-26 12:22:08,754 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.9611583015153199 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,754 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.9611583015153199 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199}
2020-10-26 12:22:08,755 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 74.46071699348444 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,755 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 74.46071699348444 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444}
2020-10-26 12:22:08,755 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,755 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None}
2020-10-26 12:22:08,755 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,756 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:22:08,756 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,756 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:22:08,756 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.837454904477398 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,756 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.837454904477398 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398}
2020-10-26 12:22:08,757 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 38.887781595082714 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,757 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 38.887781595082714 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714}
2020-10-26 12:22:08,757 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,757 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 5 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5}
2020-10-26 12:22:08,758 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 32.32804832673288 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,758 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 32.32804832673288 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288}
2020-10-26 12:22:08,758 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,758 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan}
2020-10-26 12:22:08,759 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,759 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:22:08,759 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
