2020-10-26 16:50:27,705 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_165027-1zgdl4yt\logs\debug.log
2020-10-26 16:50:27,706 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_165027-1zgdl4yt\logs\debug-internal.log
2020-10-26 16:50:27,706 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 16:50:27,706 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 16:50:27,706 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 16:50:29,427 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 16:50:29,433 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 16:50:29,433 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 16:50:29,433 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.5147719444792892 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.5147719444792892 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5147719444792892}
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 9 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 9 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5147719444792892, 'depth': 9}
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 24.720955515301238 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 24.720955515301238 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5147719444792892, 'depth': 9, 'l2_leaf_reg': 24.720955515301238}
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5147719444792892, 'depth': 9, 'l2_leaf_reg': 24.720955515301238, 'random_seed': 32}
2020-10-26 16:50:29,434 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
2020-10-26 16:50:29,435 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5147719444792892, 'depth': 9, 'l2_leaf_reg': 24.720955515301238, 'random_seed': 32, 'verbose': False}
2020-10-26 16:50:29,435 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 18.24617204543301 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
2020-10-26 16:50:29,435 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 18.24617204543301 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5147719444792892, 'depth': 9, 'l2_leaf_reg': 24.720955515301238, 'random_seed': 32, 'verbose': False, 'random_strength': 18.24617204543301}
2020-10-26 16:50:29,435 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 8.371066396415626 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
2020-10-26 16:50:29,436 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 8.371066396415626 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5147719444792892, 'depth': 9, 'l2_leaf_reg': 24.720955515301238, 'random_seed': 32, 'verbose': False, 'random_strength': 18.24617204543301, 'bagging_temperature': 8.371066396415626}
2020-10-26 16:50:29,436 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
2020-10-26 16:50:29,436 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5147719444792892, 'depth': 9, 'l2_leaf_reg': 24.720955515301238, 'random_seed': 32, 'verbose': False, 'random_strength': 18.24617204543301, 'bagging_temperature': 8.371066396415626, 'task_type': 'GPU'}
2020-10-26 16:50:29,436 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 254 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54479CA0>>
