2020-10-26 12:41:39,556 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124139-1d5738nz\logs\debug.log
2020-10-26 12:41:39,557 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_124139-1d5738nz\logs\debug-internal.log
2020-10-26 12:41:39,557 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:41:39,557 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:41:39,557 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:41:41,267 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:41:41,273 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:41:41,273 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:41:41,273 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:41:41,273 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,273 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:41:41,273 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,273 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:41:41,273 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,274 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:41:41,274 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.016553529109617604 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,274 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.016553529109617604 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604}
2020-10-26 12:41:41,274 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.13957603410845465 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,274 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.13957603410845465 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465}
2020-10-26 12:41:41,274 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.17348683830484868 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,275 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.17348683830484868 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868}
2020-10-26 12:41:41,275 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 38.68179814916346 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,275 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 38.68179814916346 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346}
2020-10-26 12:41:41,275 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,275 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None}
2020-10-26 12:41:41,275 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,276 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:41:41,276 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,276 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:41:41,276 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.5772652941272246 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,277 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.5772652941272246 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246}
2020-10-26 12:41:41,277 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 79.69742373873183 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,277 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 79.69742373873183 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183}
2020-10-26 12:41:41,277 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,278 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 4 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4}
2020-10-26 12:41:41,278 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 48.88321929939009 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,278 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 48.88321929939009 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009}
