2020-10-26 16:39:52,916 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_163952-29y0cq3q\logs\debug.log
2020-10-26 16:39:52,917 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_163952-29y0cq3q\logs\debug-internal.log
2020-10-26 16:39:52,917 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 16:39:52,917 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 16:39:52,917 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 16:39:54,644 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 16:39:54,650 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 16:39:54,650 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 16:39:54,650 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 16:39:54,650 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.08880636479894827 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54325A60>>
2020-10-26 16:39:54,650 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.08880636479894827 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.08880636479894827}
2020-10-26 16:39:54,650 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54325A60>>
2020-10-26 16:39:54,650 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 8 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.08880636479894827, 'depth': 8}
2020-10-26 16:39:54,650 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 28.818842179383925 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C54325A60>>
