2020-10-26 17:56:52,144 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_175652-39h467wg\logs\debug.log
2020-10-26 17:56:52,145 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_175652-39h467wg\logs\debug-internal.log
2020-10-26 17:56:52,145 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 17:56:52,145 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 17:56:52,145 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 17:56:53,883 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 17:56:53,884 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 17:56:53,884 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 17:56:53,884 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 17:56:53,884 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.23703266113537236 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
2020-10-26 17:56:53,885 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.23703266113537236 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.23703266113537236}
2020-10-26 17:56:53,885 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
2020-10-26 17:56:53,885 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 5 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.23703266113537236, 'depth': 5}
2020-10-26 17:56:53,885 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 3.2839733759393486 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
2020-10-26 17:56:53,885 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 3.2839733759393486 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.23703266113537236, 'depth': 5, 'l2_leaf_reg': 3.2839733759393486}
2020-10-26 17:56:53,886 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
2020-10-26 17:56:53,886 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.23703266113537236, 'depth': 5, 'l2_leaf_reg': 3.2839733759393486, 'random_seed': 32}
2020-10-26 17:56:53,886 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
2020-10-26 17:56:53,886 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.23703266113537236, 'depth': 5, 'l2_leaf_reg': 3.2839733759393486, 'random_seed': 32, 'verbose': False}
2020-10-26 17:56:53,886 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 5.2955665096196185 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
2020-10-26 17:56:53,886 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 5.2955665096196185 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.23703266113537236, 'depth': 5, 'l2_leaf_reg': 3.2839733759393486, 'random_seed': 32, 'verbose': False, 'random_strength': 5.2955665096196185}
2020-10-26 17:56:53,887 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 6.928049524441873 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
2020-10-26 17:56:53,887 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 6.928049524441873 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.23703266113537236, 'depth': 5, 'l2_leaf_reg': 3.2839733759393486, 'random_seed': 32, 'verbose': False, 'random_strength': 5.2955665096196185, 'bagging_temperature': 6.928049524441873}
2020-10-26 17:56:53,887 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
2020-10-26 17:56:53,887 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.23703266113537236, 'depth': 5, 'l2_leaf_reg': 3.2839733759393486, 'random_seed': 32, 'verbose': False, 'random_strength': 5.2955665096196185, 'bagging_temperature': 6.928049524441873, 'task_type': 'GPU'}
2020-10-26 17:56:53,887 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 284 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55C441C0>>
