2020-10-26 12:07:33,331 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120733-6c0nop3p\logs\debug.log
2020-10-26 12:07:33,332 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_120733-6c0nop3p\logs\debug-internal.log
2020-10-26 12:07:33,332 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:07:33,332 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:07:33,332 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:07:35,022 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:07:35,028 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:07:35,028 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:07:35,028 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:07:35,028 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,028 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:07:35,029 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,029 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:07:35,029 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,029 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:07:35,029 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.050902766174729 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,029 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.050902766174729 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729}
2020-10-26 12:07:35,029 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.006689388765387494 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,029 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.006689388765387494 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494}
2020-10-26 12:07:35,030 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.5546249206861987 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,030 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.5546249206861987 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987}
2020-10-26 12:07:35,030 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 62.171547470138854 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,030 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 62.171547470138854 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854}
2020-10-26 12:07:35,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,031 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None}
2020-10-26 12:07:35,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,031 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:07:35,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,031 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:07:35,031 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.8850492890232895 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,032 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.8850492890232895 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895}
2020-10-26 12:07:35,032 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 68.27101466073839 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,032 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 68.27101466073839 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839}
2020-10-26 12:07:35,032 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,033 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 10 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10}
2020-10-26 12:07:35,033 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 49.18985534145164 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,033 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 49.18985534145164 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164}
2020-10-26 12:07:35,034 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,034 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan}
2020-10-26 12:07:35,034 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,034 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:07:35,035 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,035 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:07:35,035 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,035 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:07:35,036 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,036 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:07:35,036 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,036 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:07:35,037 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 3.609391046221495 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,037 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 3.609391046221495 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.609391046221495}
