2020-10-26 14:03:39,365 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_140339-3e7hzm6g\logs\debug.log
2020-10-26 14:03:39,366 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_140339-3e7hzm6g\logs\debug-internal.log
2020-10-26 14:03:39,366 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 14:03:39,366 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 14:03:39,366 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 14:03:41,085 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 14:03:41,086 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 14:03:41,086 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 14:03:41,086 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 14:03:41,086 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set boosting_type = gbdt - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,087 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb boosting_type gbdt {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt'}
2020-10-26 14:03:41,087 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set class_weight = {0: 1, 1: 2} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,087 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb class_weight {0: 1, 1: 2} {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}}
2020-10-26 14:03:41,087 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,088 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0}
2020-10-26 14:03:41,088 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = split - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,088 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type split {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split'}
2020-10-26 14:03:41,088 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.06349299237199976 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,088 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.06349299237199976 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976}
2020-10-26 14:03:41,088 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = -1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,089 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth -1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1}
2020-10-26 14:03:41,089 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_samples = 50 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,089 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_samples 50 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50}
2020-10-26 14:03:41,089 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,089 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0}
2020-10-26 14:03:41,089 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_split_gain = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,089 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_split_gain 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0}
2020-10-26 14:03:41,090 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 170 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
