2020-10-26 13:43:15,512 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_134315-5w7aials\logs\debug.log
2020-10-26 13:43:15,513 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_134315-5w7aials\logs\debug-internal.log
2020-10-26 13:43:15,513 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 13:43:15,513 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 13:43:15,513 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 13:43:17,166 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 13:43:17,172 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 13:43:17,172 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 13:43:17,172 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 13:43:17,172 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,172 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 13:43:17,173 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,173 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 13:43:17,173 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,173 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 13:43:17,173 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,173 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0}
2020-10-26 13:43:17,173 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,174 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0}
2020-10-26 13:43:17,174 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,174 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0}
2020-10-26 13:43:17,174 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 23.701245524818166 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,174 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 23.701245524818166 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166}
2020-10-26 13:43:17,175 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,175 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None}
2020-10-26 13:43:17,175 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,175 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:43:17,175 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,176 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:43:17,176 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,176 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0}
2020-10-26 13:43:17,176 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 39.46442892992115 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,177 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 39.46442892992115 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115}
2020-10-26 13:43:17,177 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 15 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,177 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 15 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15}
2020-10-26 13:43:17,177 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 16.361998159105696 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,178 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 16.361998159105696 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696}
2020-10-26 13:43:17,178 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,178 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan}
2020-10-26 13:43:17,178 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,179 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:43:17,179 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,179 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:43:17,180 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,180 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:43:17,180 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,180 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:43:17,181 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,181 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:43:17,181 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 3.678126828992293 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,181 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 3.678126828992293 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.678126828992293}
2020-10-26 13:43:17,182 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 6.082585558198836 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,182 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 6.082585558198836 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.678126828992293, 'reg_lambda': 6.082585558198836}
2020-10-26 13:43:17,182 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 9.93667655464623 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
2020-10-26 13:43:17,182 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 9.93667655464623 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 1.0, 'gamma': 23.701245524818166, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 39.46442892992115, 'max_depth': 15, 'min_child_weight': 16.361998159105696, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.678126828992293, 'reg_lambda': 6.082585558198836, 'scale_pos_weight': 9.93667655464623}
2020-10-26 13:43:17,182 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E604B8E0>>
