2020-10-26 19:24:00,917 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_192400-30ezu05x\logs\debug.log
2020-10-26 19:24:00,918 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_192400-30ezu05x\logs\debug-internal.log
2020-10-26 19:24:00,918 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 19:24:00,918 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 19:24:00,918 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 19:24:02,664 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 19:24:02,665 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 19:24:02,665 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 19:24:02,665 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 19:24:02,665 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.4343808886838275 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,665 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.4343808886838275 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275}
2020-10-26 19:24:02,666 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 6 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,666 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 6 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6}
2020-10-26 19:24:02,666 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 24.702763766797315 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,666 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 24.702763766797315 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315}
2020-10-26 19:24:02,666 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,666 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315, 'random_seed': 32}
2020-10-26 19:24:02,667 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,667 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315, 'random_seed': 32, 'verbose': False}
2020-10-26 19:24:02,667 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 13.605731921761864 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,667 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 13.605731921761864 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315, 'random_seed': 32, 'verbose': False, 'random_strength': 13.605731921761864}
2020-10-26 19:24:02,667 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 7.16213551934495 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,668 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 7.16213551934495 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315, 'random_seed': 32, 'verbose': False, 'random_strength': 13.605731921761864, 'bagging_temperature': 7.16213551934495}
2020-10-26 19:24:02,668 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,668 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315, 'random_seed': 32, 'verbose': False, 'random_strength': 13.605731921761864, 'bagging_temperature': 7.16213551934495, 'task_type': 'GPU'}
2020-10-26 19:24:02,668 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 334 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,668 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 334 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315, 'random_seed': 32, 'verbose': False, 'random_strength': 13.605731921761864, 'bagging_temperature': 7.16213551934495, 'task_type': 'GPU', 'n_estimators': 334}
2020-10-26 19:24:02,669 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = Lossguide - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,669 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy Lossguide {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315, 'random_seed': 32, 'verbose': False, 'random_strength': 13.605731921761864, 'bagging_temperature': 7.16213551934495, 'task_type': 'GPU', 'n_estimators': 334, 'grow_policy': 'Lossguide'}
2020-10-26 19:24:02,669 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 13 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C575B6040>>
2020-10-26 19:24:02,669 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 13 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.4343808886838275, 'depth': 6, 'l2_leaf_reg': 24.702763766797315, 'random_seed': 32, 'verbose': False, 'random_strength': 13.605731921761864, 'bagging_temperature': 7.16213551934495, 'task_type': 'GPU', 'n_estimators': 334, 'grow_policy': 'Lossguide', 'min_data_in_leaf': 13}
2020-10-26 19:24:02,670 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/30ezu05x
