2020-10-26 18:18:00,692 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_181800-2grbpvpb\logs\debug.log
2020-10-26 18:18:00,693 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_181800-2grbpvpb\logs\debug-internal.log
2020-10-26 18:18:00,693 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 18:18:00,693 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 18:18:00,693 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 18:18:02,401 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 18:18:02,402 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 18:18:02,402 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 18:18:02,402 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 18:18:02,402 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.702818721604191 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55ED0160>>
2020-10-26 18:18:02,402 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.702818721604191 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.702818721604191}
2020-10-26 18:18:02,402 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55ED0160>>
2020-10-26 18:18:02,402 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 4 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.702818721604191, 'depth': 4}
2020-10-26 18:18:02,403 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 20.836425542569263 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55ED0160>>
