2020-10-26 12:54:27,188 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125427-1cilh9vx\logs\debug.log
2020-10-26 12:54:27,189 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_125427-1cilh9vx\logs\debug-internal.log
2020-10-26 12:54:27,189 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:54:27,189 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:54:27,189 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:54:28,879 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:54:28,885 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:54:28,885 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:54:28,885 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:54:28,886 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,886 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:54:28,886 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,886 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:54:28,886 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,886 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
