2020-10-26 13:43:28,398 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_134328-1ztm58bo\logs\debug.log
2020-10-26 13:43:28,399 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_134328-1ztm58bo\logs\debug-internal.log
2020-10-26 13:43:28,399 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 13:43:28,399 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 13:43:28,399 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 13:43:30,060 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 13:43:30,066 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 13:43:30,066 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 13:43:30,066 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 13:43:30,067 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,067 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 13:43:30,067 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,067 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 13:43:30,067 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,067 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 13:43:30,067 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.6052148017488423 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,068 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.6052148017488423 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423}
2020-10-26 13:43:30,068 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.34966105121254376 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,068 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.34966105121254376 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376}
2020-10-26 13:43:30,068 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.5414832239722882 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,068 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.5414832239722882 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882}
2020-10-26 13:43:30,069 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 16.452018142160973 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,069 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 16.452018142160973 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973}
2020-10-26 13:43:30,069 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,069 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None}
2020-10-26 13:43:30,069 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,070 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:43:30,070 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,070 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:43:30,070 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.019881889728604496 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,070 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.019881889728604496 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496}
2020-10-26 13:43:30,071 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 15.609019802607138 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,071 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 15.609019802607138 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138}
2020-10-26 13:43:30,071 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 17 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,071 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 17 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17}
2020-10-26 13:43:30,072 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 1.5007456240537786 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,072 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 1.5007456240537786 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786}
2020-10-26 13:43:30,072 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,073 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan}
2020-10-26 13:43:30,073 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,073 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:43:30,073 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,074 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:43:30,074 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,074 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:43:30,074 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,075 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:43:30,075 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,075 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:43:30,075 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.345307946067209 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,075 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.345307946067209 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345307946067209}
2020-10-26 13:43:30,076 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 1.0164417154136474 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,076 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 1.0164417154136474 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345307946067209, 'reg_lambda': 1.0164417154136474}
2020-10-26 13:43:30,076 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 8.034165088255115 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,076 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 8.034165088255115 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345307946067209, 'reg_lambda': 1.0164417154136474, 'scale_pos_weight': 8.034165088255115}
2020-10-26 13:43:30,077 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.7283347667878396 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,077 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.7283347667878396 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345307946067209, 'reg_lambda': 1.0164417154136474, 'scale_pos_weight': 8.034165088255115, 'subsample': 0.7283347667878396}
2020-10-26 13:43:30,077 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,077 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345307946067209, 'reg_lambda': 1.0164417154136474, 'scale_pos_weight': 8.034165088255115, 'subsample': 0.7283347667878396, 'tree_method': None}
2020-10-26 13:43:30,078 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,078 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345307946067209, 'reg_lambda': 1.0164417154136474, 'scale_pos_weight': 8.034165088255115, 'subsample': 0.7283347667878396, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:43:30,078 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6058F40>>
2020-10-26 13:43:30,078 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6052148017488423, 'colsample_bynode': 0.34966105121254376, 'colsample_bytree': 0.5414832239722882, 'gamma': 16.452018142160973, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.019881889728604496, 'max_delta_step': 15.609019802607138, 'max_depth': 17, 'min_child_weight': 1.5007456240537786, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345307946067209, 'reg_lambda': 1.0164417154136474, 'scale_pos_weight': 8.034165088255115, 'subsample': 0.7283347667878396, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:43:30,079 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1ztm58bo
