2020-10-26 13:42:36,810 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_134236-3qjh5chf\logs\debug.log
2020-10-26 13:42:36,811 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_134236-3qjh5chf\logs\debug-internal.log
2020-10-26 13:42:36,811 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 13:42:36,811 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 13:42:36,811 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 13:42:38,511 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 13:42:38,512 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 13:42:38,512 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 13:42:38,512 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 13:42:38,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 13:42:38,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 13:42:38,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 13:42:38,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.6574657992258723 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.6574657992258723 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723}
2020-10-26 13:42:38,514 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.5946353537916772 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,514 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.5946353537916772 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772}
2020-10-26 13:42:38,514 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.4886050901321122 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,514 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.4886050901321122 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122}
2020-10-26 13:42:38,515 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 27.22242929448483 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,515 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 27.22242929448483 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483}
2020-10-26 13:42:38,515 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,515 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None}
2020-10-26 13:42:38,515 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
