2020-10-26 12:43:40,218 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124340-2wt3b61s\logs\debug.log
2020-10-26 12:43:40,219 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_124340-2wt3b61s\logs\debug-internal.log
2020-10-26 12:43:40,219 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:43:40,219 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:43:40,219 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:43:41,932 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,938 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 12:43:41,939 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.12370618210895201 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,939 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.12370618210895201 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201}
2020-10-26 12:43:41,939 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.3790426386813489 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,939 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.3790426386813489 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489}
2020-10-26 12:43:41,939 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.378040243653456 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,940 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.378040243653456 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456}
2020-10-26 12:43:41,940 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 20.615991954281686 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,940 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 20.615991954281686 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686}
2020-10-26 12:43:41,940 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,940 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None}
2020-10-26 12:43:41,941 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,941 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:43:41,941 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,941 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:43:41,942 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.40305647149170065 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,942 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.40305647149170065 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065}
2020-10-26 12:43:41,942 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 54.99268957979688 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
