2020-10-26 12:56:03,048 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125603-xn2iigsh\logs\debug.log
2020-10-26 12:56:03,049 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_125603-xn2iigsh\logs\debug-internal.log
2020-10-26 12:56:03,049 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:56:03,049 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:56:03,049 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:56:04,729 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:56:04,735 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:56:04,735 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:56:04,735 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:56:04,736 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,736 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:56:04,736 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,736 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:56:04,736 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,736 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:56:04,736 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.9000959762634033 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,737 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.9000959762634033 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033}
2020-10-26 12:56:04,737 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.17515479276388102 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,737 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.17515479276388102 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102}
2020-10-26 12:56:04,737 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.37678213918320813 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,737 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.37678213918320813 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813}
2020-10-26 12:56:04,738 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 57.72073701900544 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,738 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 57.72073701900544 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544}
2020-10-26 12:56:04,738 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
