2020-10-26 12:25:26,885 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_122526-2qy5j25k\logs\debug.log
2020-10-26 12:25:26,886 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_122526-2qy5j25k\logs\debug-internal.log
2020-10-26 12:25:26,886 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:25:26,886 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:25:26,886 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:25:28,586 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:25:28,592 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:25:28,592 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:25:28,592 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:25:28,593 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,593 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:25:28,593 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,593 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:25:28,593 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,593 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:25:28,593 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.645583790408059 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,594 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.645583790408059 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059}
2020-10-26 12:25:28,594 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.7533628708018756 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,594 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.7533628708018756 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756}
2020-10-26 12:25:28,594 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.4221215072726393 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,594 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.4221215072726393 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393}
2020-10-26 12:25:28,595 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 74.4771020861393 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,595 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 74.4771020861393 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393}
2020-10-26 12:25:28,595 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,595 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None}
2020-10-26 12:25:28,596 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,596 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:25:28,596 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,596 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:25:28,596 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.44839116717448424 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,596 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.44839116717448424 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424}
2020-10-26 12:25:28,597 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 67.3952932851807 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,597 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 67.3952932851807 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807}
2020-10-26 12:25:28,597 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 3 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,597 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 3 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3}
2020-10-26 12:25:28,598 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 86.56983864484043 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,598 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 86.56983864484043 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043}
2020-10-26 12:25:28,598 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,599 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan}
2020-10-26 12:25:28,599 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,599 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:25:28,599 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,600 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:25:28,600 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,600 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:25:28,600 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,600 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:25:28,601 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,601 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:25:28,601 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.430296812848131 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,601 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.430296812848131 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.430296812848131}
2020-10-26 12:25:28,602 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 2.5522223302818325 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,602 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 2.5522223302818325 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.430296812848131, 'reg_lambda': 2.5522223302818325}
2020-10-26 12:25:28,602 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 12.911338239235194 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,602 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 12.911338239235194 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.430296812848131, 'reg_lambda': 2.5522223302818325, 'scale_pos_weight': 12.911338239235194}
2020-10-26 12:25:28,603 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.07746307599036562 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,603 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.07746307599036562 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.430296812848131, 'reg_lambda': 2.5522223302818325, 'scale_pos_weight': 12.911338239235194, 'subsample': 0.07746307599036562}
2020-10-26 12:25:28,603 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
2020-10-26 12:25:28,603 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.645583790408059, 'colsample_bynode': 0.7533628708018756, 'colsample_bytree': 0.4221215072726393, 'gamma': 74.4771020861393, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.44839116717448424, 'max_delta_step': 67.3952932851807, 'max_depth': 3, 'min_child_weight': 86.56983864484043, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.430296812848131, 'reg_lambda': 2.5522223302818325, 'scale_pos_weight': 12.911338239235194, 'subsample': 0.07746307599036562, 'tree_method': None}
2020-10-26 12:25:28,603 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E225A1C0>>
