2020-10-26 12:55:50,741 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125550-3nylc2qx\logs\debug.log
2020-10-26 12:55:50,742 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_125550-3nylc2qx\logs\debug-internal.log
2020-10-26 12:55:50,742 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:55:50,742 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:55:50,742 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:55:52,463 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:55:52,463 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.6872068432362726 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,464 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.6872068432362726 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726}
2020-10-26 12:55:52,465 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.12879346838210726 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,465 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.12879346838210726 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726}
2020-10-26 12:55:52,465 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.16258369634816783 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,466 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.16258369634816783 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783}
2020-10-26 12:55:52,466 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 92.51057870991586 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,466 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 92.51057870991586 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586}
2020-10-26 12:55:52,466 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,466 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None}
2020-10-26 12:55:52,467 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,467 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:55:52,467 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,467 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:55:52,468 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.7817328096668762 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,468 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.7817328096668762 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762}
2020-10-26 12:55:52,468 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 39.39996843728236 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,468 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 39.39996843728236 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236}
2020-10-26 12:55:52,469 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 19 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,469 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 19 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19}
2020-10-26 12:55:52,469 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 13.553748434692903 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,469 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 13.553748434692903 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903}
2020-10-26 12:55:52,470 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,470 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan}
