2020-10-26 16:28:10,813 INFO    MainThread:17392 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_162810-2p0c5bua\logs\debug.log
2020-10-26 16:28:10,814 INFO    MainThread:17392 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_162810-2p0c5bua\logs\debug-internal.log
2020-10-26 16:28:10,814 INFO    MainThread:17392 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 16:28:10,814 INFO    MainThread:17392 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 16:28:10,814 INFO    MainThread:17392 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 16:28:12,649 INFO    MainThread:17392 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 16:28:12,650 INFO    MainThread:17392 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 16:28:12,650 INFO    MainThread:17392 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 16:28:12,650 INFO    MainThread:17392 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 16:28:12,650 INFO    MainThread:17392 [wandb_config.py:__setitem__():64] config set n_estimators = 201 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001CB959DC3D0>>
2020-10-26 16:28:12,650 INFO    MainThread:17392 [wandb_run.py:_config_callback():591] config_cb n_estimators 201 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'n_estimators': 201}
2020-10-26 16:28:12,651 INFO    MainThread:17392 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2p0c5bua
