2020-10-26 18:32:58,659 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_183258-kh2y14n8\logs\debug.log
2020-10-26 18:32:58,660 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_183258-kh2y14n8\logs\debug-internal.log
2020-10-26 18:32:58,660 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 18:32:58,660 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 18:32:58,660 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 18:33:00,346 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 18:33:00,346 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.572763430009362 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.572763430009362 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362}
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 4 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4}
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 20.663670370706573 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 20.663670370706573 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573}
2020-10-26 18:33:00,347 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,348 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573, 'random_seed': 32}
