2020-10-26 18:12:04,296 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_181204-27snab7r\logs\debug.log
2020-10-26 18:12:04,297 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_181204-27snab7r\logs\debug-internal.log
2020-10-26 18:12:04,297 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 18:12:04,297 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 18:12:04,297 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 18:12:06,062 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 18:12:06,063 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 18:12:06,063 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 18:12:06,063 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 18:12:06,063 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.5591809328835285 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55E2EE50>>
2020-10-26 18:12:06,063 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.5591809328835285 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5591809328835285}
2020-10-26 18:12:06,064 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55E2EE50>>
2020-10-26 18:12:06,064 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 8 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5591809328835285, 'depth': 8}
