2020-10-26 18:05:46,488 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_180546-bkkga1dr\logs\debug.log
2020-10-26 18:05:46,489 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_180546-bkkga1dr\logs\debug-internal.log
2020-10-26 18:05:46,489 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 18:05:46,489 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 18:05:46,489 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 18:05:48,197 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 18:05:48,202 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 18:05:48,202 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 18:05:48,202 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 18:05:48,203 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.3154275611224454 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D1CC40>>
2020-10-26 18:05:48,203 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.3154275611224454 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3154275611224454}
2020-10-26 18:05:48,203 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 9 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D1CC40>>
2020-10-26 18:05:48,203 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 9 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3154275611224454, 'depth': 9}
2020-10-26 18:05:48,204 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 7.695374072707785 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D1CC40>>
2020-10-26 18:05:48,204 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 7.695374072707785 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3154275611224454, 'depth': 9, 'l2_leaf_reg': 7.695374072707785}
2020-10-26 18:05:48,204 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D1CC40>>
2020-10-26 18:05:48,204 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3154275611224454, 'depth': 9, 'l2_leaf_reg': 7.695374072707785, 'random_seed': 32}
2020-10-26 18:05:48,204 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D1CC40>>
2020-10-26 18:05:48,204 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3154275611224454, 'depth': 9, 'l2_leaf_reg': 7.695374072707785, 'random_seed': 32, 'verbose': False}
2020-10-26 18:05:48,205 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 15.275788830587713 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D1CC40>>
2020-10-26 18:05:48,205 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 15.275788830587713 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.3154275611224454, 'depth': 9, 'l2_leaf_reg': 7.695374072707785, 'random_seed': 32, 'verbose': False, 'random_strength': 15.275788830587713}
2020-10-26 18:05:48,205 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 6.2513808983056265 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D1CC40>>
