2020-10-26 12:03:39,703 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120339-2le0youb\logs\debug.log
2020-10-26 12:03:39,704 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_120339-2le0youb\logs\debug-internal.log
2020-10-26 12:03:39,704 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:03:39,704 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:03:39,704 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:03:41,461 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:03:41,467 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:03:41,467 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:03:41,467 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:03:41,467 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,467 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:03:41,467 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,467 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:03:41,468 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,468 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:03:41,468 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.3824374881575786 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,468 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.3824374881575786 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786}
2020-10-26 12:03:41,468 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.8347166893216074 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,468 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.8347166893216074 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074}
2020-10-26 12:03:41,469 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.3918960512554083 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,469 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.3918960512554083 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083}
2020-10-26 12:03:41,469 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 25.434155229357692 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,469 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 25.434155229357692 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692}
2020-10-26 12:03:41,470 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,470 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None}
2020-10-26 12:03:41,470 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,470 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:03:41,470 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,471 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:03:41,471 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.27503046639956186 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
