2020-10-26 18:18:51,813 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_181851-34neny8e\logs\debug.log
2020-10-26 18:18:51,814 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_181851-34neny8e\logs\debug-internal.log
2020-10-26 18:18:51,814 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 18:18:51,814 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 18:18:51,814 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 18:18:53,505 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 18:18:53,511 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 18:18:53,511 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 18:18:53,511 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 18:18:53,511 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.5661451558030179 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,511 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.5661451558030179 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179}
2020-10-26 18:18:53,511 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,511 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 5 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5}
2020-10-26 18:18:53,511 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 8.548352259918095 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,512 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 8.548352259918095 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095}
2020-10-26 18:18:53,512 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,512 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095, 'random_seed': 32}
2020-10-26 18:18:53,512 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,512 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095, 'random_seed': 32, 'verbose': False}
