2020-10-26 13:06:43,416 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_130643-ylk141hk\logs\debug.log
2020-10-26 13:06:43,417 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_130643-ylk141hk\logs\debug-internal.log
2020-10-26 13:06:43,417 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 13:06:43,417 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 13:06:43,417 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 13:06:45,111 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 13:06:45,112 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 13:06:45,112 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 13:06:45,112 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 13:06:45,112 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,112 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 13:06:45,112 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,112 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 13:06:45,113 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,113 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 13:06:45,113 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.05591899788712995 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,113 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.05591899788712995 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995}
2020-10-26 13:06:45,113 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.8389573997840278 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,114 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.8389573997840278 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278}
2020-10-26 13:06:45,114 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.11877798375368886 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,114 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.11877798375368886 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886}
2020-10-26 13:06:45,114 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 18.35478646310814 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,114 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 18.35478646310814 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814}
2020-10-26 13:06:45,114 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,115 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None}
2020-10-26 13:06:45,115 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,115 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:06:45,115 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,116 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:06:45,116 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.044383957123294016 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,116 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.044383957123294016 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016}
2020-10-26 13:06:45,117 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 36.76465984178958 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,117 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 36.76465984178958 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958}
2020-10-26 13:06:45,117 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 19 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,117 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 19 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19}
2020-10-26 13:06:45,118 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 18.026532932504715 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,118 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 18.026532932504715 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715}
2020-10-26 13:06:45,118 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,118 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan}
2020-10-26 13:06:45,119 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,119 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:06:45,119 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
