2020-10-26 15:09:42,733 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_150942-1jw0107e\logs\debug.log
2020-10-26 15:09:42,734 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_150942-1jw0107e\logs\debug-internal.log
2020-10-26 15:09:42,734 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 15:09:42,734 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 15:09:42,734 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 15:09:44,453 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 15:09:44,454 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 15:09:44,454 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 15:09:44,454 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 15:09:44,454 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set boosting_type = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E894A6A0>>
2020-10-26 15:09:44,454 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb boosting_type dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart'}
2020-10-26 15:09:44,455 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set class_weight = {0: 1, 1: 4} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E894A6A0>>
2020-10-26 15:09:44,455 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb class_weight {0: 1, 1: 4} {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 4}}
2020-10-26 15:09:44,455 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E894A6A0>>
