2020-10-26 12:47:00,817 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124700-1zyl66yx\logs\debug.log
2020-10-26 12:47:00,818 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_124700-1zyl66yx\logs\debug-internal.log
2020-10-26 12:47:00,818 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 12:47:00,818 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 12:47:00,818 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 12:47:02,493 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 12:47:02,494 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 12:47:02,494 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 12:47:02,494 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 12:47:02,494 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,494 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 12:47:02,494 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,495 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 12:47:02,495 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,495 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 12:47:02,495 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.2382009927961134 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,495 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.2382009927961134 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134}
2020-10-26 12:47:02,495 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.0667136836821457 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,496 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.0667136836821457 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457}
2020-10-26 12:47:02,496 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.6946459036976964 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,496 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.6946459036976964 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964}
2020-10-26 12:47:02,496 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 12.722022339178062 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
